DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2014-01-01,1,26.1,22,28.7,105.4,33.9,16.3,16,13,18.4,25.3
2014-01-02,2,25.9,21.5,28.5,105.7,33.5,16.1,16,13,18.3,25.3
2014-01-06,3,25.8,20.1,28.2,103.6,33.2,16,16,12.8,18.1,24.8
2014-01-07,4,25.6,20.7,27.9,103.3,33.9,16.2,16,12.9,18,24.8
2014-01-08,5,26,20.6,28,102,34.4,16.1,16,13,18,25.6
2014-01-09,6,25.9,20.6,27.9,102.6,33.7,16.3,16,12.9,17.9,25.9
2014-01-12,7,25.9,20,27.7,104.4,33.9,15.8,16,12.9,18.1,25.9
2014-01-13,8,26.5,20.6,28.3,105.4,35.6,16.2,16,13.1,18.4,26.6
2014-01-15,9,26.8,21,29.3,104.5,35.9,16.4,16,13.3,18.6,27.2
2014-01-16,10,27.6,21.3,29,105.7,36.1,16.4,16,13.5,19.3,28.3
2014-01-19,11,27.9,22.5,29.8,106.6,36.6,16.5,16,13.7,19.4,29
2014-01-20,12,27.4,21.7,29.8,105.3,35.6,16.5,16,13.5,19.1,28.7
2014-01-21,13,27.4,21.4,29.8,107.4,35.3,16.5,16,13.4,19.4,28.7
2014-01-22,14,27.8,21.3,29.9,118,35.4,16.6,16,13.5,19.3,29
2014-01-23,15,28.9,21.8,30.3,124.4,36,16.7,16,13.5,19.6,30.2
2014-01-26,16,30.4,22.1,31,122.2,37.2,17.1,16,14.1,20.3,31.7
2014-01-27,17,30.4,22.6,32.8,119.9,37,17.5,16,14.6,21.1,31.5
2014-01-28,18,29.8,21.8,30.8,113.6,36.5,17.3,16,14.2,21.1,30.3
2014-01-29,19,30.1,21.8,30.9,117.4,36,17.4,16,14.3,21.3,30.3
2014-01-30,20,31.5,21.8,31.3,117.6,36.3,17.4,16,14.2,21.8,31
2014-02-02,21,32.5,22.3,31.6,119.5,36.8,17.3,16,14.4,22.7,30.9
2014-02-03,22,34.4,22.8,33.2,122.5,37.4,17.7,16,14.8,22.9,31.3
2014-02-04,23,33.4,22.6,33.8,122.8,38,17.7,16,14.9,22.4,30.5
2014-02-05,24,33.8,22.2,34.4,120.1,37.8,17.5,16,15,22.8,30.3
2014-02-06,25,33.9,22.1,34.8,118.7,37.5,17.6,16,15.1,22.8,29.7
2014-02-09,26,32.3,21.9,33.6,117.4,36.1,17.2,16,14.5,22.2,28.9
2014-02-10,27,31.9,21.6,33.4,120.1,35.9,17.2,16,14.4,23,29
2014-02-11,28,31.6,21.3,33.3,120.1,35,17,16,14.2,22.5,28.4
2014-02-12,29,31.3,20.9,32.9,121,34.5,16.8,16,14,22.8,28
2014-02-13,30,30.9,20.7,32.9,121,34.1,16.7,16,13.8,23.1,27.6
2014-02-16,31,30.2,20.3,31.9,118.3,33.9,16.6,16,13.5,23.2,27.6
2014-02-17,32,31.2,20.4,32.1,117,34.3,16.5,16,13.6,23,27.9
2014-02-18,33,32.2,20.4,32.3,115.6,34.5,16.7,16,13.8,23.5,28.6
2014-02-19,34,32.8,20.5,33,116.3,35.4,16.9,16,13.9,23.8,29.3
2014-02-20,35,32.5,20.7,33.4,118.8,34.8,16.7,16,13.7,23.6,28.5
2014-02-23,36,31.7,20.4,33,117.2,34.2,16.5,16,13.7,23,27.9
2014-02-24,37,31.8,20.2,32.9,117.3,34.1,16.5,16,13.6,22.7,28.5
2014-02-25,38,30.7,20.4,32.8,116.9,34.2,16.2,16,13.6,22.6,28.8
2014-02-26,39,31.1,20.4,33.3,115.8,34.6,15.9,16,13.6,22.2,28.6
2014-02-27,40,30.2,20,32.4,117.6,34,16,16,13.4,22,27.9
2014-03-02,41,29.1,19.1,32.2,116.5,32.8,15.7,16,13.2,21,28.1
2014-03-03,42,29,19,32.8,112.7,33.3,15.7,16,13.1,22,28.6
2014-03-04,43,29.1,19.1,32.8,107.8,33.4,15.5,16,13.3,23.1,28.6
2014-03-05,44,28.9,19.6,32.7,107.1,33.5,15.8,16,13.3,23.2,28.7
2014-03-06,45,28.4,19.2,31.8,104.9,32.6,15.6,16,13,23,28.1
2014-03-09,46,28.2,18.4,31.3,101.8,33.7,15,16,12.7,22.7,27.6
2014-03-10,47,27.8,18.5,30.8,101.6,33,14.9,16,12.8,21.9,27.5
2014-03-11,48,28.9,18.9,28.1,102,32.7,14.9,16,13,22.5,27.5
2014-03-12,49,27.8,18.9,27.7,103.1,31.6,14.8,16,12.9,21.9,24.8
2014-03-13,50,26.3,19.1,27.7,103.1,30.6,14.8,16,12.9,21.9,23.3
2014-03-16,51,26.4,19.1,26.8,99.6,30.2,14.6,16,12.6,18.8,22.7
2014-03-18,52,27.5,17.6,27,99.4,30.3,14.5,16,12.6,18.5,23.3
2014-03-19,53,27.1,17.3,26.8,99.8,30.5,14.4,16,12.7,18.5,24
2014-03-20,54,26.9,17.9,27.1,99.9,31.3,15.4,16,12.9,19,24.7
2014-03-23,55,26.8,17.9,27.2,97.7,29.8,15.3,16,12.8,18.8,24
2014-03-24,56,26.3,17.6,26.7,97,29,14.7,16,12.7,18.3,23.4
2014-03-25,57,26.3,17.9,26.8,97.6,29.1,14.5,16,12.4,18.2,23.3
2014-03-27,58,25.7,17.3,26.7,99.2,29.2,15.2,15.9,12.6,17.9,23
2014-03-30,59,24.7,18,26.6,98.2,29,15.6,16,12.6,17.7,22.6
2014-03-31,60,24.1,18,26.7,97,29.1,15.5,15.9,12.6,17.8,23.1
2014-04-01,61,23.8,18,26.9,96.9,29,15.5,15.8,12.6,17.7,22.7
2014-04-02,62,24.8,18,27.1,96.5,30,15.7,16.1,12.8,18.3,23.5
2014-04-03,63,25.3,18.1,27,96.6,29.9,15.8,16.3,13,18.1,23.5
2014-04-06,64,25.4,17.9,27,96.4,29.5,15.6,16.9,12.7,18.1,23.1
2014-04-07,65,25.5,17.8,27,93.2,28.8,15.5,16.2,12.6,17.9,23
2014-04-08,66,25,17.7,26.5,94.4,28.1,15.3,15.9,12.2,17.8,22.9
