COMPANY,DATE,LTP,HIGH,LOW,CLOSEP(ACI),VOLUME
ACI,2014-12-01,380.2,399.9,377.2,396.6,90850
ACI,2014-12-02,395.2,407,391.1,401.7,82750
ACI,2014-12-03,401.2,408.8,396,397.6,96100
ACI,2014-12-04,394,396,385.4,386.8,51000
ACI,2014-12-07,384.1,386.9,377.1,380,48950
ACI,2014-12-08,380,394.8,377.1,391,91100
ACI,2014-12-09,392,395,380.1,382.1,61750
ACI,2014-12-10,389.7,391.9,379,382,73700
ACI,2014-12-11,382,382,377.3,378.2,19145
ACI,2014-12-14,371.1,379,371.1,374.9,28859
ACI,2014-12-15,374.9,377,370,370.7,64644
ACI,2014-12-17,372,384.3,372,377.6,76685
ACI,2014-12-18,376.1,381,369.6,370.8,50630
ACI,2014-12-21,373,375,372.1,373.4,24637
ACI,2014-12-22,371,376,370,371.3,45942
ACI,2014-12-23,370.1,374,370.1,371.3,18908
ACI,2014-12-24,373.9,377,370,373.2,34747
ACI,2014-12-28,370.3,372.1,370,370.7,23896
ACI,2014-12-29,372.1,377,371.3,375.5,34399
ACI,2014-12-30,377.9,391.5,375,389.9,111961
ACI,2015-01-01,389.9,395,386.1,387.3,50714
ACI,2015-01-05,385.1,386,381.7,382.3,29692
ACI,2015-01-06,383.1,386.9,381.5,383.3,51836
ACI,2015-01-07,383.2,390,383.2,388.7,31354
ACI,2015-01-08,386,387.8,385,386.3,22089
ACI,2015-01-11,383.9,388.9,383.2,384.8,39386
ACI,2015-01-12,383.1,386.6,376,378.3,73910
ACI,2015-01-13,378,382.5,377.4,378.5,61921
ACI,2015-01-14,376.3,380,374,374.6,47807
ACI,2015-01-15,371.6,376.9,371.1,372.4,37121
ACI,2015-01-18,372.5,373.7,370,372.6,36001
ACI,2015-01-19,372.7,373,365.3,366.1,54933
ACI,2015-01-20,370,370,364,364.5,26774
ACI,2015-01-21,361.9,363.9,355,355.9,40627
ACI,2015-01-22,355.9,367.5,355.9,362.1,33980
ACI,2015-01-25,360,362,354.2,355.6,28956
ACI,2015-01-26,355,360,354,354.3,22122
ACI,2015-01-27,354,362.1,351.1,358.6,36627
ACI,2015-01-28,356,363.9,356,357.1,35434
ACI,2015-01-29,355.2,358,354.7,356,33400
ACI,2015-02-01,354,356.5,348.5,350.2,24079
ACI,2015-02-02,347,350.9,342,350.4,33592
ACI,2015-02-03,348.6,354.5,346,353.3,28207
ACI,2015-02-04,352,352,347.5,350.2,78724
ACI,2015-02-05,350,364.6,350,363.5,136876
ACI,2015-02-08,363,373.4,360,372.4,151935
ACI,2015-02-09,372,389.5,371,386.8,286314
ACI,2015-02-10,388,394.2,383,391.1,138705
ACI,2015-02-11,393.8,393.9,381.1,383,95059
ACI,2015-02-12,386,392.5,382.6,389.9,123447
ACI,2015-02-15,391.8,391.8,385.2,385.6,39338
ACI,2015-02-16,385.4,388.4,376,380.7,68948
ACI,2015-02-17,380.1,383.4,376.9,379.3,64098
ACI,2015-02-18,380.4,384,377,379.4,47639
ACI,2015-02-19,376.7,387,376.7,385.2,64701
ACI,2015-02-22,388.5,406,386.8,405.3,306780
ACI,2015-02-23,408,416.2,407,414.7,213529
ACI,2015-02-24,407,428,407,425,235151
ACI,2015-02-25,429,436,420,423.3,293198
